  PAJ-KK-OPSEN-PKB | ang: 0 | real: 0
  PAJ-KK-OPSEN-PKB | ang: 0 | real: 0
  PAJ-KK-OPSEN-PKB | ang: 0 | real: 0
  PAJ-KK-PAT | ang: 0 | real: 0
  PAJ-KK-PAT | ang: 0 | real: 0
  PAJ-KK-PAT | ang: 0 | real: 0
  PAJ-KK-PBBP2 | ang: 0 | real: 0
  PAJ-KK-PBBP2 | ang: 0 | real: 0
  PAJ-KK-PBBP2 | ang: 0 | real: 0
  PAJ-KK-PBJT | ang: 0 | real: 0
  PAJ-KK-REKLAME | ang: 0 | real: 0
  PAJ-KK-REKLAME | ang: 0 | real: 0
  PAJ-KK-REKLAME | ang: 0 | real: 0
  PAJ-KK-REKLAME | ang: 0 | real: 0
  PAJ-KK-REKLAME | ang: 0 | real: 0
  PAJ-KK-REKLAME | ang: 0 | real: 0
  PAJ-KK-REKLAME | ang: 0 | real: 0
  PAJ-KK-REKLAME | ang: 0 | real: 0
  PAJ-KK-REKLAME | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HIBURAN | ang: 0 | real: 0
  PBJT-HOTEL | ang: 0 | real: 0
  PBJT-HOTEL | ang: 0 | real: 0
  PBJT-HOTEL | ang: 0 | real: 0
  PBJT-HOTEL | ang: 0 | real: 0
  PBJT-HOTEL | ang: 0 | real: 0
  PBJT-HOTEL | ang: 0 | real: 0
  PBJT-LISTRIK | ang: 0 | real: 0
  PBJT-LISTRIK | ang: 0 | real: 0
  PBJT-LISTRIK | ang: 0 | real: 0
  PBJT-LISTRIK | ang: 0 | real: 0
  PBJT-LISTRIK | ang: 0 | real: 0
  PBJT-MAKMIN | ang: 0 | real: 0
  PBJT-MAKMIN | ang: 0 | real: 0
  PBJT-MAKMIN | ang: 0 | real: 0
  PBJT-MAKMIN | ang: 0 | real: 0
  PBJT-MAKMIN | ang: 0 | real: 0
  PBJT-MAKMIN | ang: 0 | real: 0
  PBJT-PARKIR | ang: 0 | real: 0
  PBJT-PARKIR | ang: 0 | real: 0
  PBJT-PARKIR | ang: 0 | real: 0
  PBJT-PARKIR | ang: 0 | real: 0
  PBJT-PARKIR | ang: 0 | real: 0
  RET-JU-KEBERSIHAN | ang: 0 | real: 0
  RET-JU-KEBERSIHAN | ang: 0 | real: 0
  RET-JU-KESEHATAN | ang: 0 | real: 0
  RET-JU-KESEHATAN | ang: 0 | real: 0
  RET-JU-KESEHATAN | ang: 0 | real: 0
  RET-JU-KESEHATAN | ang: 0 | real: 0
  RET-JU-KESEHATAN | ang: 0 | real: 0
  RET-JU-KESEHATAN | ang: 0 | real: 0
  RET-JU-LALIN | ang: 0 | real: 0
  RET-JU-LALIN | ang: 0 | real: 0
  RET-JU-LALIN | ang: 0 | real: 0
  RET-JU-LALIN | ang: 0 | real: 0
  RET-JU-PARKIR | ang: 0 | real: 0
  RET-JU-PARKIR | ang: 0 | real: 0
  RET-JU-PASAR | ang: 0 | real: 0
  RET-JU-PASAR | ang: 0 | real: 0
  RET-JU-PASAR | ang: 0 | real: 0
  RET-JU-PASAR | ang: 0 | real: 0
  RET-JU-PASAR | ang: 0 | real: 0
  RET-JU-PASAR | ang: 0 | real: 0
  RET-JU-PASAR | ang: 0 | real: 0
  RET-JU-PASAR | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-ASET | ang: 0 | real: 0
  RET-JUS-PENGINAPAN | ang: 0 | real: 0
  RET-JUS-PENGINAPAN | ang: 0 | real: 0
  RET-JUS-PENYEBERANGAN | ang: 0 | real: 0
  RET-JUS-PENYEBERANGAN | ang: 0 | real: 0
  RET-JUS-RPH | ang: 0 | real: 0
  RET-JUS-RPH | ang: 0 | real: 0
  RET-JUS-RPH | ang: 0 | real: 0
  RET-JUS-RPH | ang: 0 | real: 0
  RET-JUS-TEMPAT-USAHA | ang: 0 | real: 0
  RET-JUS-TEMPAT-USAHA | ang: 0 | real: 0
  RET-PT-PBG | ang: 0 | real: 0
  RET-PT-PBG | ang: 0 | real: 0
  RET-PT-PBG | ang: 0 | real: 0
  RET-PT-PBG | ang: 0 | real: 0
  RET-PT-TKA | ang: 0 | real: 0
  RET-PT-TKA | ang: 0 | real: 0
  Total rows: 180

=== ALL UNIQUE kategori_kode in detail_pad_data ===
  PAD-LAIN
  Total unique codes: 1

=== CHECK DUPLICATES ===
  DUP: DI Yogyakarta|2023|RET-PT-PBG (4 entries)
  DUP: DI Yogyakarta|2022|RET-PT-PBG (4 entries)
  DUP: DI Yogyakarta|2024|RET-PT-PBG (4 entries)
  DUP: DI Yogyakarta|2025|RET-PT-PBG (4 entries)
  DUP: DI Yogyakarta|2021|RET-PT-PBG (4 entries)
  DUP: DI Yogyakarta|2022|RET-JU-PASAR (8 entries)
  DUP: DI Yogyakarta|2023|RET-JU-PASAR (8 entries)
  DUP: DI Yogyakarta|2024|RET-JU-PASAR (8 entries)
  DUP: DI Yogyakarta|2022|RET-JUS-ASET (14 entries)
  DUP: DI Yogyakarta|2021|RET-JUS-ASET (14 entries)
  DUP: DI Yogyakarta|2025|RET-JUS-ASET (14 entries)
  DUP: DI Yogyakarta|2024|RET-JUS-ASET (14 entries)
  DUP: DI Yogyakarta|2023|RET-JUS-ASET (14 entries)
  DUP: DI Yogyakarta|2021|PAD-LAIN (51 entries)
  DUP: DI Yogyakarta|2022|PAD-LAIN (51 entries)
  DUP: DI Yogyakarta|2025|PAD-PENGELOLAAN (8 entries)
  DUP: DI Yogyakarta|2023|PAD-LAIN (51 entries)
  DUP: DI Yogyakarta|2024|PAD-LAIN (51 entries)
  DUP: DI Yogyakarta|2025|PAD-LAIN (51 entries)
  DUP: DI Yogyakarta|2023|PAJ-KK-OPSEN-PKB (3 entries)
  Total duplicate groups: 143

=== YEARS WITH DETAIL DATA ===
  Years: 2021
  Year 2021: 15797 rows
